id,ndc,type,brand_name,generic_name,dosage_form,route,start_date,end_date,manufacturer,active_ingredient,strength,unit,class,schedule,price,interactions,tags,side_effects,image
28,0093-3107,PRESCRIPTION,Amoxicillin,Amoxicillin,CAPSULE,ORAL,9/30/1990,0000-00-00,Teva Pharmaceuticals USA Inc,AMOXICILLIN,250,mg/1,"Penicillin-class Antibacterial [EPC],Penicillins [Chemical/Ingredient]",,0,,,,
29,43598-006,PRESCRIPTION,AUGMENTIN,amoxicillin and clavulanate potassium,"TABLET, FILM COATED",ORAL,10/22/1990,0000-00-00,Dr. Reddy's Laboratories Inc,AMOXICILLIN; CLAVULANATE POTASSIUM,500; 125,mg/1; 1/1,"Penicillin-class Antibacterial [EPC],Penicillins [Chemical/Ingredient],beta Lactamase Inhibitor [EPC],beta Lactamase Inhibitors [MoA]",,0,,,,
30,0310-0201,PRESCRIPTION,ARIMIDEX,Anastrozole,TABLET,ORAL,1/16/1996,0000-00-00,AstraZeneca Pharmaceuticals LP,ANASTROZOLE,1,mg/1,"Aromatase Inhibitor [EPC],Aromatase Inhibitors [MoA]",,0,,,,
31,0003-0893,PRESCRIPTION,ELIQUIS,apixaban,"TABLET, FILM COATED",ORAL,12/28/2012,0000-00-00,"E.R. Squibb & Sons, L.L.C.",APIXABAN,2.5,mg/1,"Factor Xa Inhibitor [EPC],Factor Xa Inhibitors [MoA]",,0,,,,
32,16590-323,PRESCRIPTION,ABILIFY,ARIPIPRAZOLE,TABLET,ORAL,11/15/2002,0000-00-00,STAT RX USA LLC,ARIPIPRAZOLE,2,mg/1,Atypical Antipsychotic [EPC],,0,,,,
33,42254-014,PRESCRIPTION,Nuvigil,armodafinil,TABLET,ORAL,6/1/2009,0000-00-00,Rebel Distributors Corp,ARMODAFINIL,50,mg/1,,CIV,0,,,,
34,0597-0001,PRESCRIPTION,Aggrenox,aspirin and dipyridamole,"CAPSULE, EXTENDED RELEASE",ORAL,12/19/1999,0000-00-00,"Boehringer Ingelheim Pharmaceuticals, Inc.",ASPIRIN; DIPYRIDAMOLE,25; 200,mg/1; mg/1,"Cyclooxygenase Inhibitors [MoA],Decreased Prostaglandin Production [PE],Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient],Nonsteroidal Anti-inflammatory Drug [EPC],Decreased Platelet Aggregation [PE],Platelet Aggregation Inhibitor [EPC]",,0,,,,
35,0310-0101,PRESCRIPTION,TENORMIN,Atenolol,TABLET,ORAL,9/1/1990,0000-00-00,AstraZeneca Pharmaceuticals LP,ATENOLOL,100,mg/1,"Adrenergic beta-Antagonists [MoA],beta-Adrenergic Blocker [EPC]",,0,,,,
36,0002-3227,PRESCRIPTION,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,1/10/2003,0000-00-00,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,10,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",,0,,,,
37,0071-0155,PRESCRIPTION,Lipitor,atorvastatin calcium,"TABLET, FILM COATED",ORAL,12/17/1996,0000-00-00,Parke-Davis Div of Pfizer Inc,ATORVASTATIN CALCIUM TRIHYDRATE,10,mg/1,"HMG-CoA Reductase Inhibitor [EPC],Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA]",,0,,,,
38,0173-0675,PRESCRIPTION,MALARONE,atovaquone and proguanil hydrochloride,"TABLET, FILM COATED",ORAL,7/26/2000,0000-00-00,GlaxoSmithKline LLC,ATOVAQUONE; PROGUANIL HYDROCHLORIDE,250; 100,mg/1; mg/1,"Antimalarial [EPC],Antiprotozoal [EPC],Antimalarial [EPC],Dihydrofolate Reductase Inhibitors [MoA]",,0,,,,
39,0037-0241,PRESCRIPTION,Astelin,azelastine hydrochloride,"SPRAY, METERED",NASAL,11/15/1996,11/30/2016,Meda Pharmaceuticals Inc.,AZELASTINE HYDROCHLORIDE,137,ug/1,"Histamine H1 Receptor Antagonists [MoA],Histamine-1 Receptor Antagonist [EPC]",,0,,,,
40,0069-3060,PRESCRIPTION,Zithromax,azithromycin dihydrate,"TABLET, FILM COATED",ORAL,7/18/1996,0000-00-00,Pfizer Laboratories Div Pfizer Inc,AZITHROMYCIN DIHYDRATE,250,mg/1,"Macrolide Antimicrobial [EPC],Macrolides [Chemical/Ingredient]",,0,,,,
41,0172-4096,PRESCRIPTION,Baclofen,Baclofen,TABLET,ORAL,7/21/1988,0000-00-00,"Teva Pharmaceuticals USA, Inc.",BACLOFEN,10,mg/1,"GABA A Agonists [MoA],GABA B Agonists [MoA],gamma-Aminobutyric Acid-ergic Agonist [EPC]",,0,,,,
42,55154-6775,PRESCRIPTION,COLAZAL,balsalazide disodium,CAPSULE,ORAL,7/18/2000,0000-00-00,Cardinal Health,BALSALAZIDE DISODIUM,750,mg/1,"Aminosalicylate [EPC],Aminosalicylic Acids [Chemical/Ingredient]",,0,,,,
43,30698-447,PRESCRIPTION,Lotensin,benazepril hydrochloride,TABLET,ORAL,6/21/1991,0000-00-00,Validus Pharmaceuticals LLC,BENAZEPRIL HYDROCHLORIDE,5,mg/1,"Angiotensin Converting Enzyme Inhibitor [EPC],Angiotensin-converting Enzyme Inhibitors [MoA],Decreased Blood Pressure [PE]",,0,,,,
44,0069-0122,PRESCRIPTION,Tessalon,benzonatate,CAPSULE,ORAL,2/10/1958,0000-00-00,Pfizer Laboratories Div Pfizer Inc,BENZONATATE,100,mg/1,"Decreased Tracheobronchial Stretch Receptor Activity [PE],Non-narcotic Antitussive [EPC]",,0,,,,
45,76478-611,PRESCRIPTION,Cogentin,benztropine mesylate,TABLET,ORAL,8/5/1959,0000-00-00,"Oak Pharmaceuticals, Inc. (Subsidiary of Akorn, Inc.)",BENZTROPINE MESYLATE,1,mg/1,"Anticholinergic [EPC],Antihistamine [EPC],Cholinergic Antagonists [MoA],Histamine Receptor Antagonists [MoA]",,0,,,,
46,54569-1114,PRESCRIPTION,Betamethasone Dipropionate,Betamethasone Dipropionate,OINTMENT,TOPICAL,9/4/1984,0000-00-00,A-S Medication Solutions LLC,BETAMETHASONE DIPROPIONATE,0.5,mg/g,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]",,0,,,,
47,68012-258,PRESCRIPTION,CYCLOSET,bromocriptine mesylate,TABLET,ORAL,11/15/2010,0000-00-00,"Santarus, Inc.",BROMOCRIPTINE MESYLATE,0.8,mg/1,"Ergolines [Chemical/Ingredient],Ergot Derivative [EPC]",,0,,,,
48,0186-1988,PRESCRIPTION,PULMICORT RESPULES,Budesonide,SUSPENSION,RESPIRATORY (INHALATION),9/8/2000,0000-00-00,AstraZeneca Pharmaceuticals LP,BUDESONIDE,0.25,mg/2mL,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]",,0,,,,
49,0186-0370,PRESCRIPTION,SYMBICORT,Budesonide and Formoterol Fumarate Dihydrate,AEROSOL,RESPIRATORY (INHALATION),5/29/2007,0000-00-00,AstraZeneca LP,BUDESONIDE; FORMOTEROL FUMARATE,160; 4.5,ug/1; ug/1,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA],Adrenergic beta2-Agonists [MoA],beta2-Adrenergic Agonist [EPC]",,0,,,,
50,12496-1202,PRESCRIPTION,Suboxone,"buprenorphine hydrochloride, naloxone hydrochloride","FILM, SOLUBLE",BUCCAL; SUBLINGUAL,9/13/2010,0000-00-00,Indivior Inc.,BUPRENORPHINE HYDROCHLORIDE; NALOXONE HYDROCHLORIDE,2; .5,mg/1; mg/1,"Partial Opioid Agonist [EPC],Partial Opioid Agonists [MoA],Opioid Antagonist [EPC],Opioid Antagonists [MoA]",CIII,0,,,,
51,0173-0178,PRESCRIPTION,WELLBUTRIN,bupropion hydrochloride,"TABLET, FILM COATED",ORAL,6/21/1989,11/30/2016,GlaxoSmithKline LLC,BUPROPION HYDROCHLORIDE,100,mg/1,"Aminoketone [EPC],Dopamine Uptake Inhibitors [MoA],Increased Dopamine Activity [PE],Increased Norepinephrine Activity [PE],Norepinephrine Uptake Inhibitors [MoA]",,0,,,,
52,54868-4935,PRESCRIPTION,WELLBUTRIN XL,bupropion hydrochloride,"TABLET, EXTENDED RELEASE",ORAL,10/8/2003,0000-00-00,"Physicians Total Care, Inc.",BUPROPION HYDROCHLORIDE,300,mg/1,"Aminoketone [EPC],Dopamine Uptake Inhibitors [MoA],Increased Dopamine Activity [PE],Increased Norepinephrine Activity [PE],Norepinephrine Uptake Inhibitors [MoA]",,0,,,,
53,0093-0053,PRESCRIPTION,Buspirone Hydrochloride,Buspirone Hydrochloride,TABLET,ORAL,2/28/2002,0000-00-00,"Teva Pharmaceuticals USA, Inc.",BUSPIRONE HYDROCHLORIDE,5,mg/1,,,0,,,,
54,55154-3416,PRESCRIPTION,Fioricet,"Butalbital, Acetaminophen, and Caffeine",TABLET,ORAL,11/9/1984,0000-00-00,Cardinal Health,BUTALBITAL; ACETAMINOPHEN; CAFFEINE,50; 325; 40,mg/1; mg/1; mg/1,"Barbiturate [EPC],Barbiturates [Chemical/Ingredient],Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE],Methylxanthine [EPC],Xanthines [Chemical/Ingredient]",,0,,,,
55,0078-0509,PRESCRIPTION,Tegretol,carbamazepine,TABLET,ORAL,3/11/1968,0000-00-00,Novartis Pharmaceuticals Corporation,CARBAMAZEPINE,200,mg/1,"Decreased Central Nervous System Disorganized Electrical Activity [PE],Mood Stabilizer [EPC],Cytochrome P450 3A4 Inducers [MoA],Cytochrome P450 1A2 Inducers [MoA],Cytochrome P450 2B6 Inducers [MoA],Cytochrome P450 2C9 Inducers [MoA],Cytochrome P450 2C19 Inducers [MoA]",,0,,,,
56,0006-3915,PRESCRIPTION,SINEMET,carbidopa and levodopa,TABLET,ORAL,5/2/1975,0000-00-00,Merck Sharp & Dohme Corp.,CARBIDOPA; LEVODOPA,10; 100,mg/1; mg/1,"Aromatic Amino Acid Decarboxylation Inhibitor [EPC],DOPA Decarboxylase Inhibitors [MoA]",,0,,,,
57,0037-2001,PRESCRIPTION,Soma,Carisoprodol,TABLET,ORAL,7/1/1959,0000-00-00,Meda Pharmaceuticals Inc.,CARISOPRODOL,350,mg/1,"Centrally-mediated Muscle Relaxation [PE],Muscle Relaxant [EPC]",CIV,0,,,,
58,0007-4139,PRESCRIPTION,COREG,carvedilol,"TABLET, FILM COATED",ORAL,6/3/1997,0000-00-00,GlaxoSmithKline LLC,CARVEDILOL,3.125,mg/1,"Adrenergic alpha-Antagonists [MoA],Adrenergic beta1-Antagonists [MoA],Adrenergic beta2-Antagonists [MoA],alpha-Adrenergic Blocker [EPC],beta-Adrenergic Blocker [EPC]",,0,,,,
59,55154-3621,PRESCRIPTION,CELEBREX,Celecoxib,CAPSULE,ORAL,10/2/1998,0000-00-00,Cardinal Health,CELECOXIB,100,mg/1,"Cyclooxygenase Inhibitors [MoA],Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient],Nonsteroidal Anti-inflammatory Drug [EPC]",,0,,,,
60,59630-112,PRESCRIPTION,Keflex,cephalexin,CAPSULE,ORAL,1/4/1971,0000-00-00,Shionogi Inc.,CEPHALEXIN,250,mg/1,"Cephalosporin Antibacterial [EPC],Cephalosporins [Chemical/Ingredient]",,0,,,,
61,48878-0620,PRESCRIPTION,Peridex,chlorhexidine gluconate,RINSE,ORAL,8/13/1986,0000-00-00,3M ESPE Dental Products,CHLORHEXIDINE GLUCONATE,1.2,mg/mL,Decreased Cell Wall Integrity [PE],,0,,,,
62,50419-754,PRESCRIPTION,Cipro,ciprofloxacin hydrochloride,"TABLET, FILM COATED",ORAL,10/22/1987,0000-00-00,Bayer HealthCare Pharmaceuticals Inc.,CIPROFLOXACIN HYDROCHLORIDE,500,mg/1,"Quinolone Antimicrobial [EPC],Quinolones [Chemical/Ingredient]",,0,,,,
63,0065-8533,PRESCRIPTION,CIPRODEX,ciprofloxacin and dexamethasone,SUSPENSION/ DROPS,AURICULAR (OTIC),8/4/2003,0000-00-00,"Alcon Laboratories, Inc.",CIPROFLOXACIN HYDROCHLORIDE; DEXAMETHASONE,3; 1,mg/mL; mg/mL,"Quinolone Antimicrobial [EPC],Quinolones [Chemical/Ingredient],Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]",,0,,,,
64,0456-4010,PRESCRIPTION,Celexa,citalopram hydrobromide,"TABLET, FILM COATED",ORAL,7/17/1998,0000-00-00,"Allergan USA, Inc.",CITALOPRAM HYDROBROMIDE,10,mg/1,"Serotonin Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]",,0,,,,
65,0074-2586,PRESCRIPTION,Biaxin,Clarithromycin,"TABLET, FILM COATED",ORAL,10/31/1991,0000-00-00,AbbVie Inc.,CLARITHROMYCIN,500,mg/1,"Macrolide Antimicrobial [EPC],Macrolides [Chemical/Ingredient],Cytochrome P450 3A4 Inhibitors [MoA],Cytochrome P450 3A Inhibitors [MoA],P-Glycoprotein Inhibitors [MoA]",,0,,,,
66,59762-3328,PRESCRIPTION,clindamycin hydrochloride,clindamycin hydrochloride,CAPSULE,ORAL,5/22/1970,0000-00-00,Greenstone LLC,CLINDAMYCIN HYDROCHLORIDE,150,mg/1,"Decreased Sebaceous Gland Activity [PE],Lincosamide Antibacterial [EPC],Lincosamides [Chemical/Ingredient]",,0,,,,
67,0004-0058,PRESCRIPTION,Klonopin,Clonazepam,TABLET,ORAL,6/2/1975,0000-00-00,"Genentech, Inc.",CLONAZEPAM,1,mg/1,"Benzodiazepine [EPC],Benzodiazepines [Chemical/Ingredient]",CIV,0,,,,
68,0597-0006,PRESCRIPTION,Catapres,clonidine hydrochloride,TABLET,ORAL,5/1/1999,0000-00-00,Boehringer Ingelheim Pharmaceuticals Inc.,CLONIDINE HYDROCHLORIDE,0.1,mg/1,"Adrenergic alpha2-Agonists [MoA],Central alpha-2 Adrenergic Agonist [EPC]",,0,,,,
69,63653-1171,PRESCRIPTION,Plavix,clopidogrel bisulfate,"TABLET, FILM COATED",ORAL,1/1/1900,0000-00-00,Bristol-Myers Squibb/Sanofi Pharmaceuticals Partnership,CLOPIDOGREL BISULFATE,75,mg/1,"Decreased Platelet Aggregation [PE],P2Y12 Platelet Inhibitor [EPC],P2Y12 Receptor Antagonists [MoA]",,0,,,,
70,51672-1275,PRESCRIPTION,Clotrimazole,Clotrimazole,CREAM,TOPICAL,8/31/1993,0000-00-00,"Taro Pharmaceuticals U.S.A., Inc.",CLOTRIMAZOLE,10,mg/g,"Azole Antifungal [EPC],Azoles [Chemical/Ingredient]",,0,,,,
71,0603-1075,PRESCRIPTION,Cheratussin AC,codeine phosphate and guaifenesin,LIQUID,ORAL,9/1/1996,0000-00-00,Qualitest Pharmaceuticals,CODEINE PHOSPHATE; GUAIFENESIN,10; 100,mg/5mL; mg/5mL,,CV,0,,,,
72,0597-0135,PRESCRIPTION,Pradaxa,dabigatran etexilate mesylate,CAPSULE,ORAL,10/26/2010,0000-00-00,Boehringer Ingelheim Pharmaceuticals Inc.,DABIGATRAN ETEXILATE MESYLATE,150,mg/1,,,0,,,,
73,0075-2450,PRESCRIPTION,DDAVP,Desmopressin Acetate,SOLUTION,NASAL,2/21/1978,0000-00-00,sanofi-aventis U.S. LLC,DESMOPRESSIN ACETATE,0.1,mg/mL,"Factor VIII Activator [EPC],Increased Coagulation Factor VIII Activity [PE],Increased Coagulation Factor VIII Concentration [PE],Vasopressin Analog [EPC],Vasopressins [Chemical/Ingredient]",,0,,,,
74,0008-1211,PRESCRIPTION,Pristiq,desvenlafaxine succinate,"TABLET, EXTENDED RELEASE",ORAL,5/1/2008,0000-00-00,"Wyeth Pharmaceuticals Inc., a subsidiary of Pfizer Inc.",DESVENLAFAXINE SUCCINATE,50,mg/1,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA],Cytochrome P450 2D6 Inhibitors [MoA]",,0,,,,
75,0054-4182,PRESCRIPTION,Dexamethasone,Dexamethasone,TABLET,ORAL,5/19/1975,0000-00-00,West-Ward Pharmaceuticals Corp.,DEXAMETHASONE,1.5,mg/1,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]",,0,,,,
76,0078-0381,PRESCRIPTION,Focalin,dexmethylphenidate hydrochloride,TABLET,ORAL,11/30/2001,0000-00-00,Novartis Pharmaceuticals Corporation,DEXMETHYLPHENIDATE HYDROCHLORIDE,5,mg/1,"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]",CII,0,,,,
77,57844-110,PRESCRIPTION,Adderall,"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate, and Amphetamine Sulfate",TABLET,ORAL,2/3/2014,0000-00-00,Teva Select Brands,DEXTROAMPHETAMINE SACCHARATE; AMPHETAMINE ASPARTATE MONOHYDRATE; DEXTROAMPHETAMINE SULFATE; AMPHETAMINE SULFATE,2.5; 2.5; 2.5; 2.5,mg/1; mg/1; mg/1; mg/1,"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE],Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE],Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE],Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]",CII,0,,,,
78,52054-512,PRESCRIPTION,DEXEDRINE,dextroamphetamine sulfate,"CAPSULE, EXTENDED RELEASE",ORAL,8/2/1976,0000-00-00,Amedra Pharmaceuticals LLC,DEXTROAMPHETAMINE SULFATE,5,mg/1,"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]",CII,0,,,,
79,0140-0004,PRESCRIPTION,Valium,diazepam,TABLET,ORAL,11/15/1963,0000-00-00,"Genentech, Inc.",DIAZEPAM,2,mg/1,"Benzodiazepine [EPC],Benzodiazepines [Chemical/Ingredient]",CIV,0,,,,
80,0378-6155,PRESCRIPTION,DIGITEK,digoxin,TABLET,ORAL,11/17/2014,0000-00-00,Mylan Pharmaceuticals Inc.,DIGOXIN,0.125,mg/1,"Cardiac Glycoside [EPC],Cardiac Glycosides [Chemical/Ingredient]",,0,,,,
81,0378-0023,PRESCRIPTION,Cardizem,diltiazem hydrochloride,"TABLET, FILM COATED",ORAL,3/16/1992,0000-00-00,Mylan Pharmaceuticals Inc.,DILTIAZEM HYDROCHLORIDE,30,mg/1,"Calcium Channel Antagonists [MoA],Calcium Channel Blocker [EPC]",,0,,,,
82,0187-0797,PRESCRIPTION,Cardizem CD,Diltiazem Hydrochloride,"CAPSULE, COATED, EXTENDED RELEASE",ORAL,4/11/2001,0000-00-00,Valeant Pharmaceuticals North America LLC,DILTIAZEM HYDROCHLORIDE,240,mg/1,"Calcium Channel Antagonists [MoA],Calcium Channel Blocker [EPC]",,0,,,,
